C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.AssemblyInfoInputs.cache
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.AssemblyInfo.cs
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.csproj.CoreCompileInputs.cache
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.MvcApplicationPartsAssemblyInfo.cache
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.RazorAssemblyInfo.cache
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.RazorAssemblyInfo.cs
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.sourcelink.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\bin\Debug\net8.0\appsettings.Development.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\bin\Debug\net8.0\appsettings.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\bin\Debug\net8.0\Ch02FutueValueKilpela.staticwebassets.runtime.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\bin\Debug\net8.0\Ch02FutueValueKilpela.staticwebassets.endpoints.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\bin\Debug\net8.0\Ch02FutueValueKilpela.exe
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\bin\Debug\net8.0\Ch02FutueValueKilpela.deps.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\bin\Debug\net8.0\Ch02FutueValueKilpela.runtimeconfig.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\bin\Debug\net8.0\Ch02FutueValueKilpela.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\bin\Debug\net8.0\Ch02FutueValueKilpela.pdb
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\scopedcss\bundle\Ch02FutueValueKilpela.styles.css
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets\msbuild.Ch02FutueValueKilpela.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets\msbuild.Ch02FutueValueKilpela.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets\msbuild.build.Ch02FutueValueKilpela.props
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Ch02FutueValueKilpela.props
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Ch02FutueValueKilpela.props
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\refint\Ch02FutueValueKilpela.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.pdb
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.genruntimeconfig.cache
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\ref\Ch02FutueValueKilpela.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\hy\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\id\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\is\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\it\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\ja\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\ko-KR\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\ku\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\lv\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\ms-MY\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\mt\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\nb\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\nb-NO\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\nl\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\pl\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\pt\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\ro\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\ru\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\sk\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\sl\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\sr\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\sr-Latn\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\sv\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\th-TH\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\tr\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\uk\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\uz-Cyrl-UZ\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\uz-Latn-UZ\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\vi\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\zh-CN\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\zh-Hans\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\zh-Hant\Humanizer.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\runtimes\win\lib\net7.0\Microsoft.Win32.SystemEvents.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\runtimes\win\lib\net7.0\System.Drawing.Common.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\runtimes\win\lib\net7.0\System.Security.Cryptography.ProtectedData.dll
